user_id,service_name,category,monthly_cost,login_frequency,time_spent,feature_usage,churned
1,Spotify,Music,199,7,12.05,26.51,No
1,YouTube Premium,Streaming,129,21,2.76,24.04,Yes
1,Dropbox,Storage,150,24,5.34,22.86,No
2,Amazon Prime,Streaming,299,21,14.56,84.92,No
2,Google One,Storage,130,21,9.45,65.05,Yes
2,Dropbox,Storage,150,17,8.11,45.99,Yes
3,Spotify,Music,199,16,3.88,18.15,No
3,Netflix,Streaming,499,12,7.96,63.32,Yes
3,Google One,Storage,130,19,10.36,50.54,Yes
3,Dropbox,Storage,150,14,12.22,37.42,Yes
4,Notion Pro,Productivity,300,20,3.99,71.49,No
4,Dropbox,Storage,150,8,1.0,91.84,Yes
4,Hotstar,Streaming,299,8,11.45,48.26,Yes
4,Google One,Storage,130,4,3.18,97.26,No
4,YouTube Premium,Streaming,129,2,6.23,93.4,No
5,Amazon Prime,Streaming,299,15,1.78,27.64,Yes
5,Spotify,Music,199,8,12.75,77.26,No
5,Notion Pro,Productivity,300,24,5.67,35.28,No
5,Dropbox,Storage,150,9,4.8,24.87,Yes
6,Amazon Prime,Streaming,299,9,11.7,27.88,Yes
6,Canva Pro,Productivity,399,11,3.38,74.02,No
6,Apple Music,Music,179,5,13.93,68.6,No
7,Canva Pro,Productivity,399,9,9.54,39.78,Yes
7,Spotify,Music,199,23,10.2,69.93,No
8,Dropbox,Storage,150,22,13.36,52.5,Yes
8,Canva Pro,Productivity,399,14,12.81,74.96,No
8,Notion Pro,Productivity,300,14,7.66,57.05,No
9,Notion Pro,Productivity,300,10,6.87,28.15,No
9,Hotstar,Streaming,299,17,5.06,55.77,No
9,Canva Pro,Productivity,399,23,9.26,58.59,No
10,Amazon Prime,Streaming,299,13,1.62,36.08,Yes
10,Google One,Storage,130,2,9.55,36.61,Yes
10,Spotify,Music,199,12,3.21,90.33,No
10,Notion Pro,Productivity,300,23,13.49,38.62,Yes
11,YouTube Premium,Streaming,129,20,5.61,37.43,Yes
11,Notion Pro,Productivity,300,9,7.53,72.32,Yes
11,Amazon Prime,Streaming,299,24,14.17,39.09,No
11,Spotify,Music,199,9,6.36,15.84,Yes
12,Amazon Prime,Streaming,299,12,4.15,54.75,No
12,Notion Pro,Productivity,300,17,14.97,34.01,No
13,Google One,Storage,130,22,0.98,41.06,No
13,YouTube Premium,Streaming,129,2,8.2,50.3,No
13,Spotify,Music,199,23,10.25,78.55,No
13,Netflix,Streaming,499,6,5.83,66.91,No
14,YouTube Premium,Streaming,129,11,12.34,81.85,Yes
14,Netflix,Streaming,499,6,10.59,87.25,Yes
15,Apple Music,Music,179,4,0.74,56.09,Yes
15,Notion Pro,Productivity,300,7,3.03,72.18,Yes
15,Dropbox,Storage,150,18,12.65,70.81,No
15,Hotstar,Streaming,299,18,13.91,88.96,No
15,Google One,Storage,130,16,12.35,59.97,No
16,Netflix,Streaming,499,2,14.95,96.89,No
16,YouTube Premium,Streaming,129,23,5.42,41.43,No
17,Hotstar,Streaming,299,3,12.92,46.41,No
17,YouTube Premium,Streaming,129,20,1.72,24.55,No
18,Canva Pro,Productivity,399,20,8.92,43.51,No
18,Notion Pro,Productivity,300,18,2.83,59.39,No
18,Amazon Prime,Streaming,299,16,14.92,25.83,Yes
18,Apple Music,Music,179,14,5.22,77.18,No
19,Netflix,Streaming,499,7,10.95,37.73,No
19,Google One,Storage,130,19,9.73,32.54,No
20,Netflix,Streaming,499,6,6.2,90.28,No
20,Amazon Prime,Streaming,299,2,5.58,68.06,No
21,Canva Pro,Productivity,399,1,3.33,75.02,Yes
21,Apple Music,Music,179,3,11.64,13.92,No
22,Amazon Prime,Streaming,299,14,13.77,43.31,Yes
22,Spotify,Music,199,24,5.3,59.75,No
22,Apple Music,Music,179,1,1.59,37.51,Yes
22,Dropbox,Storage,150,1,5.1,25.25,Yes
22,Canva Pro,Productivity,399,22,10.59,61.31,Yes
23,Apple Music,Music,179,15,14.86,22.61,No
23,Google One,Storage,130,2,5.18,86.38,Yes
23,Hotstar,Streaming,299,22,5.71,36.42,No
24,YouTube Premium,Streaming,129,3,4.22,65.04,Yes
24,Google One,Storage,130,7,7.77,81.85,No
24,Notion Pro,Productivity,300,14,12.04,90.1,No
24,Amazon Prime,Streaming,299,2,1.86,62.05,Yes
24,Hotstar,Streaming,299,22,9.07,12.75,Yes
25,Google One,Storage,130,6,4.9,58.34,Yes
25,Notion Pro,Productivity,300,8,11.66,29.42,No
26,Notion Pro,Productivity,300,4,12.71,27.49,Yes
26,Spotify,Music,199,3,9.74,75.35,No
26,Apple Music,Music,179,10,5.18,81.57,No
27,Canva Pro,Productivity,399,23,4.14,26.59,Yes
27,Hotstar,Streaming,299,9,10.48,15.24,No
27,YouTube Premium,Streaming,129,15,4.13,59.43,No
27,Notion Pro,Productivity,300,8,14.05,67.44,No
27,Dropbox,Storage,150,5,9.37,47.76,Yes
28,Notion Pro,Productivity,300,16,2.8,20.81,No
28,Spotify,Music,199,5,1.87,38.03,No
28,Dropbox,Storage,150,5,7.38,18.81,Yes
29,Netflix,Streaming,499,7,5.52,51.82,No
29,Amazon Prime,Streaming,299,10,14.26,89.8,No
29,Canva Pro,Productivity,399,10,9.57,55.28,No
29,Dropbox,Storage,150,5,10.42,65.43,No
29,Notion Pro,Productivity,300,2,0.88,62.72,No
30,YouTube Premium,Streaming,129,24,10.32,61.6,Yes
30,Hotstar,Streaming,299,19,12.4,66.33,No
30,Dropbox,Storage,150,8,13.63,27.62,Yes
30,Canva Pro,Productivity,399,14,0.76,18.5,No
31,Notion Pro,Productivity,300,17,10.01,44.69,No
31,Canva Pro,Productivity,399,2,4.28,54.64,No
31,Amazon Prime,Streaming,299,18,9.62,88.97,No
32,Apple Music,Music,179,21,14.53,59.32,No
32,Dropbox,Storage,150,24,12.2,99.15,No
32,Canva Pro,Productivity,399,18,4.13,62.25,No
33,Netflix,Streaming,499,5,3.96,71.19,No
33,Spotify,Music,199,3,2.0,91.23,No
33,Google One,Storage,130,16,6.15,36.79,Yes
34,YouTube Premium,Streaming,129,4,0.66,91.48,Yes
34,Netflix,Streaming,499,7,14.37,70.91,Yes
34,Dropbox,Storage,150,15,1.71,18.25,No
34,Notion Pro,Productivity,300,20,10.25,77.71,No
34,Amazon Prime,Streaming,299,7,1.82,54.5,Yes
35,Dropbox,Storage,150,5,11.19,59.13,No
35,Hotstar,Streaming,299,15,2.57,78.54,No
35,Apple Music,Music,179,6,1.72,73.09,Yes
35,Netflix,Streaming,499,18,13.43,23.19,No
36,Spotify,Music,199,6,14.81,43.68,Yes
36,Notion Pro,Productivity,300,20,3.93,91.69,No
36,YouTube Premium,Streaming,129,4,5.96,17.52,Yes
36,Google One,Storage,130,22,10.72,32.39,No
37,Apple Music,Music,179,3,4.18,46.47,No
37,Notion Pro,Productivity,300,20,2.22,20.58,No
37,Hotstar,Streaming,299,1,10.38,31.38,Yes
38,Netflix,Streaming,499,17,1.7,57.55,No
38,Google One,Storage,130,12,14.68,60.04,No
39,Apple Music,Music,179,16,8.15,99.37,Yes
39,Amazon Prime,Streaming,299,3,10.58,16.79,Yes
39,YouTube Premium,Streaming,129,17,10.59,50.91,No
39,Canva Pro,Productivity,399,22,6.07,76.34,No
39,Hotstar,Streaming,299,10,14.28,90.12,No
40,Dropbox,Storage,150,21,4.52,26.93,No
40,Spotify,Music,199,18,4.36,42.43,No
40,Hotstar,Streaming,299,22,0.97,35.18,No
41,Amazon Prime,Streaming,299,13,10.43,24.64,No
41,Notion Pro,Productivity,300,6,14.27,75.31,No
42,Dropbox,Storage,150,2,1.7,88.9,No
42,Canva Pro,Productivity,399,5,0.88,43.88,No
42,Notion Pro,Productivity,300,15,2.68,63.47,No
42,Amazon Prime,Streaming,299,22,12.52,61.22,Yes
42,Spotify,Music,199,9,6.51,34.61,Yes
43,Amazon Prime,Streaming,299,6,10.53,58.09,No
43,Google One,Storage,130,3,8.55,79.21,No
43,Notion Pro,Productivity,300,10,5.98,31.7,No
43,Hotstar,Streaming,299,1,14.33,64.56,Yes
44,Spotify,Music,199,17,11.48,14.22,No
44,Dropbox,Storage,150,7,10.24,56.83,No
44,Apple Music,Music,179,18,12.86,59.67,No
45,Apple Music,Music,179,17,2.44,12.59,No
45,Netflix,Streaming,499,21,9.77,82.45,No
46,Netflix,Streaming,499,2,5.58,63.09,Yes
46,YouTube Premium,Streaming,129,19,13.61,41.34,No
47,Netflix,Streaming,499,24,13.7,36.82,No
47,Google One,Storage,130,17,14.27,23.24,No
47,Spotify,Music,199,10,11.65,15.96,Yes
47,Apple Music,Music,179,6,7.64,39.59,No
47,Amazon Prime,Streaming,299,16,5.45,58.35,No
48,Netflix,Streaming,499,16,2.7,22.49,No
48,Amazon Prime,Streaming,299,8,10.6,47.05,No
48,Hotstar,Streaming,299,18,9.23,30.15,No
48,Spotify,Music,199,18,4.54,25.93,Yes
49,YouTube Premium,Streaming,129,1,8.25,42.04,No
49,Amazon Prime,Streaming,299,17,7.8,72.14,Yes
50,YouTube Premium,Streaming,129,15,9.6,17.36,No
50,Hotstar,Streaming,299,16,1.39,34.92,No
51,Hotstar,Streaming,299,17,9.16,98.76,No
51,Spotify,Music,199,24,7.53,65.64,No
51,Dropbox,Storage,150,24,10.95,15.61,Yes
51,Amazon Prime,Streaming,299,19,10.84,90.57,No
51,Canva Pro,Productivity,399,15,0.94,88.05,No
52,Netflix,Streaming,499,19,4.02,34.23,No
52,Amazon Prime,Streaming,299,10,8.68,85.66,Yes
53,Hotstar,Streaming,299,12,3.88,40.86,No
53,Spotify,Music,199,10,11.94,54.86,Yes
54,Google One,Storage,130,15,11.18,60.2,No
54,Netflix,Streaming,499,12,2.35,35.54,No
55,Apple Music,Music,179,2,4.04,54.84,Yes
55,Netflix,Streaming,499,1,0.61,30.28,Yes
55,Amazon Prime,Streaming,299,16,2.83,26.79,No
56,Hotstar,Streaming,299,24,13.5,17.22,No
56,Canva Pro,Productivity,399,8,10.61,99.75,No
57,Canva Pro,Productivity,399,20,14.56,87.9,No
57,Spotify,Music,199,17,7.62,75.06,No
57,Netflix,Streaming,499,2,8.57,61.45,Yes
57,Apple Music,Music,179,12,3.47,97.12,No
57,Google One,Storage,130,20,7.86,31.82,Yes
58,Hotstar,Streaming,299,14,4.69,62.31,Yes
58,Spotify,Music,199,4,5.15,63.45,Yes
58,Google One,Storage,130,24,2.45,15.7,No
58,Notion Pro,Productivity,300,13,10.43,17.91,Yes
58,Apple Music,Music,179,9,11.52,63.61,Yes
59,Apple Music,Music,179,23,12.02,19.6,No
59,Netflix,Streaming,499,12,6.42,93.96,No
60,Amazon Prime,Streaming,299,2,3.13,15.98,Yes
60,Dropbox,Storage,150,22,1.2,80.34,No
61,Spotify,Music,199,5,3.42,24.73,Yes
61,Notion Pro,Productivity,300,5,3.92,67.04,No
61,Amazon Prime,Streaming,299,13,9.03,71.47,No
61,Hotstar,Streaming,299,8,5.97,51.64,Yes
62,Netflix,Streaming,499,23,6.86,61.97,No
62,Google One,Storage,130,15,6.07,58.92,No
62,Notion Pro,Productivity,300,19,8.37,48.84,No
62,Spotify,Music,199,19,5.36,22.53,No
63,Amazon Prime,Streaming,299,1,8.24,90.45,No
63,Canva Pro,Productivity,399,6,11.41,73.63,No
63,Dropbox,Storage,150,1,0.99,61.29,No
63,YouTube Premium,Streaming,129,10,5.46,83.91,Yes
64,Dropbox,Storage,150,4,7.13,64.36,No
64,Spotify,Music,199,8,2.67,30.63,No
64,YouTube Premium,Streaming,129,2,0.68,63.86,No
64,Notion Pro,Productivity,300,11,9.19,84.41,No
65,Hotstar,Streaming,299,8,8.96,46.08,Yes
65,YouTube Premium,Streaming,129,14,9.42,92.07,Yes
65,Canva Pro,Productivity,399,18,9.37,11.63,No
65,Apple Music,Music,179,12,1.98,92.69,No
65,Dropbox,Storage,150,5,10.75,23.73,No
66,Google One,Storage,130,9,6.65,76.28,No
66,Apple Music,Music,179,22,13.7,21.05,No
66,YouTube Premium,Streaming,129,14,3.2,85.37,No
67,Canva Pro,Productivity,399,22,8.02,63.21,No
67,Netflix,Streaming,499,9,11.29,28.5,No
67,Hotstar,Streaming,299,9,2.16,47.31,No
68,Notion Pro,Productivity,300,6,5.52,41.23,No
68,Spotify,Music,199,17,9.01,12.96,No
68,Apple Music,Music,179,22,3.06,54.85,No
69,Dropbox,Storage,150,24,5.02,80.24,No
69,Canva Pro,Productivity,399,18,10.12,26.02,No
69,Spotify,Music,199,17,8.58,87.46,No
70,Canva Pro,Productivity,399,8,7.78,63.58,Yes
70,Hotstar,Streaming,299,23,6.69,81.98,No
70,Notion Pro,Productivity,300,17,1.03,52.49,No
70,Google One,Storage,130,18,4.76,74.27,No
71,Notion Pro,Productivity,300,22,6.89,46.07,No
71,Apple Music,Music,179,4,3.14,87.56,No
71,Dropbox,Storage,150,10,4.43,67.96,No
71,YouTube Premium,Streaming,129,23,14.69,85.58,No
71,Amazon Prime,Streaming,299,8,0.89,29.98,Yes
72,Dropbox,Storage,150,8,2.01,81.99,Yes
72,Google One,Storage,130,1,8.57,74.87,No
73,Amazon Prime,Streaming,299,24,10.97,87.01,No
73,Canva Pro,Productivity,399,4,14.19,22.7,Yes
74,Hotstar,Streaming,299,23,13.5,11.17,Yes
74,Google One,Storage,130,23,12.8,21.05,No
74,Amazon Prime,Streaming,299,18,13.44,83.57,No
75,Apple Music,Music,179,10,12.46,42.68,Yes
75,Canva Pro,Productivity,399,20,9.55,46.85,No
76,YouTube Premium,Streaming,129,2,12.99,29.76,No
76,Netflix,Streaming,499,12,2.53,88.16,No
76,Apple Music,Music,179,14,7.33,26.39,No
76,Google One,Storage,130,17,4.4,58.75,No
77,Canva Pro,Productivity,399,7,3.66,68.05,Yes
77,Dropbox,Storage,150,13,10.52,71.49,No
77,Notion Pro,Productivity,300,21,12.32,54.83,Yes
77,Spotify,Music,199,5,9.95,84.68,Yes
77,Google One,Storage,130,10,2.53,33.73,No
78,Canva Pro,Productivity,399,8,4.14,66.98,Yes
78,Spotify,Music,199,10,13.76,47.69,No
78,YouTube Premium,Streaming,129,14,1.18,24.97,No
79,Hotstar,Streaming,299,19,1.81,79.39,Yes
79,Spotify,Music,199,11,4.69,42.01,No
79,YouTube Premium,Streaming,129,7,9.35,95.44,Yes
79,Dropbox,Storage,150,24,14.08,75.93,No
80,Apple Music,Music,179,4,8.33,24.58,No
80,Amazon Prime,Streaming,299,17,7.7,63.72,No
80,Hotstar,Streaming,299,2,2.05,16.76,Yes
80,Dropbox,Storage,150,11,9.18,51.37,Yes
80,Notion Pro,Productivity,300,18,12.09,72.52,No
81,Spotify,Music,199,2,1.99,38.31,No
81,Netflix,Streaming,499,17,2.48,95.52,No
82,Hotstar,Streaming,299,15,1.76,96.24,No
82,Amazon Prime,Streaming,299,21,11.51,75.17,No
83,Spotify,Music,199,8,4.12,54.05,Yes
83,Apple Music,Music,179,9,14.19,13.55,No
83,Dropbox,Storage,150,7,14.99,60.02,Yes
83,YouTube Premium,Streaming,129,7,0.99,72.77,Yes
84,Dropbox,Storage,150,16,2.17,47.96,No
84,Netflix,Streaming,499,20,12.75,38.72,No
84,Hotstar,Streaming,299,17,9.93,42.82,No
84,Spotify,Music,199,13,1.62,72.67,No
85,YouTube Premium,Streaming,129,23,6.37,61.52,No
85,Google One,Storage,130,4,11.97,38.69,No
86,Canva Pro,Productivity,399,16,6.69,88.9,No
86,Netflix,Streaming,499,3,13.12,11.91,No
86,Apple Music,Music,179,13,6.07,93.93,Yes
87,Dropbox,Storage,150,14,5.59,79.05,No
87,YouTube Premium,Streaming,129,21,7.46,62.27,No
87,Apple Music,Music,179,10,1.83,40.27,No
87,Netflix,Streaming,499,1,3.96,19.94,Yes
88,Notion Pro,Productivity,300,18,4.8,31.02,Yes
88,Canva Pro,Productivity,399,1,13.7,14.06,Yes
89,Notion Pro,Productivity,300,24,2.3,96.08,No
89,Google One,Storage,130,5,1.8,47.58,No
89,Amazon Prime,Streaming,299,14,9.21,91.34,No
89,Hotstar,Streaming,299,7,14.87,30.85,No
89,Apple Music,Music,179,22,9.31,56.14,No
90,Dropbox,Storage,150,2,6.07,13.31,No
90,YouTube Premium,Streaming,129,24,5.58,15.21,No
90,Hotstar,Streaming,299,17,8.01,63.75,No
90,Canva Pro,Productivity,399,10,7.97,54.21,No
91,Apple Music,Music,179,3,12.33,30.2,Yes
91,Notion Pro,Productivity,300,15,1.01,90.54,No
91,YouTube Premium,Streaming,129,11,13.22,33.9,Yes
92,Hotstar,Streaming,299,9,1.14,86.7,Yes
92,Google One,Storage,130,15,10.0,59.58,Yes
92,Spotify,Music,199,24,4.16,10.46,No
92,Netflix,Streaming,499,16,7.69,17.29,No
92,Canva Pro,Productivity,399,13,13.47,99.23,Yes
93,Amazon Prime,Streaming,299,13,7.47,63.32,No
93,YouTube Premium,Streaming,129,24,10.1,58.94,No
93,Hotstar,Streaming,299,1,13.24,81.77,No
94,YouTube Premium,Streaming,129,1,2.78,24.44,Yes
94,Hotstar,Streaming,299,13,10.61,71.21,No
94,Apple Music,Music,179,6,3.24,89.35,No
95,Amazon Prime,Streaming,299,19,13.25,10.46,No
95,Google One,Storage,130,21,11.28,24.47,No
96,Hotstar,Streaming,299,14,11.47,33.28,Yes
96,Notion Pro,Productivity,300,13,9.45,98.31,No
96,Apple Music,Music,179,2,9.69,58.6,No
96,Canva Pro,Productivity,399,6,4.61,11.66,Yes
97,YouTube Premium,Streaming,129,2,5.46,66.94,No
97,Dropbox,Storage,150,22,14.09,71.91,Yes
97,Amazon Prime,Streaming,299,17,11.68,73.77,No
97,Apple Music,Music,179,22,9.5,14.12,No
98,Hotstar,Streaming,299,15,14.55,77.47,Yes
98,Canva Pro,Productivity,399,12,0.86,11.99,No
98,YouTube Premium,Streaming,129,15,12.37,32.73,Yes
98,Netflix,Streaming,499,2,4.47,99.74,Yes
98,Apple Music,Music,179,13,12.89,57.43,No
99,Spotify,Music,199,11,3.7,17.41,No
99,YouTube Premium,Streaming,129,22,2.4,88.12,No
99,Canva Pro,Productivity,399,24,6.77,94.93,No
100,Apple Music,Music,179,20,6.27,34.68,No
100,Google One,Storage,130,1,5.15,75.2,No
100,Spotify,Music,199,3,0.95,68.65,Yes
100,Amazon Prime,Streaming,299,15,7.34,58.89,Yes
100,Hotstar,Streaming,299,17,1.82,23.83,No
101,Google One,Storage,130,18,11.53,66.36,Yes
101,Notion Pro,Productivity,300,21,13.72,97.08,Yes
101,Amazon Prime,Streaming,299,15,7.48,20.56,Yes
102,Hotstar,Streaming,299,12,4.09,60.26,No
102,Apple Music,Music,179,22,8.94,34.21,No
103,Apple Music,Music,179,11,14.77,23.46,No
103,Canva Pro,Productivity,399,18,7.46,64.0,No
104,Apple Music,Music,179,13,11.48,95.74,No
104,Dropbox,Storage,150,11,7.47,19.44,No
